Python error elevated evidence collection
Collection started: Pzt 14.09.2026  1:03:14,29

desktop-foegbb0\o-neo

GROUP INFORMATION
-----------------

Group Name                                                Type             SID          Attributes                                                     
========================================================= ================ ============ ===============================================================
Everyone                                                  Well-known group S-1-1-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap ve Administrators grubunun Åyesi Well-known group S-1-5-114    Mandatory group, Enabled by default, Enabled group             
BUILTIN\Administrators                                    Alias            S-1-5-32-544 Mandatory group, Enabled by default, Enabled group, Group owner
BUILTIN\Users                                             Alias            S-1-5-32-545 Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\INTERACTIVE                                  Well-known group S-1-5-4      Mandatory group, Enabled by default, Enabled group             
KONSOL OTURUMU AÄMA                                       Well-known group S-1-2-1      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Authenticated Users                          Well-known group S-1-5-11     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\This Organization                            Well-known group S-1-5-15     Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\Yerel hesap                                  Well-known group S-1-5-113    Mandatory group, Enabled by default, Enabled group             
LOCAL                                                     Well-known group S-1-2-0      Mandatory group, Enabled by default, Enabled group             
NT AUTHORITY\NTLM Authentication                          Well-known group S-1-5-64-10  Mandatory group, Enabled by default, Enabled group             
Zorunlu Etiket\YÅksek Zorunlu DÅzey                       Label            S-1-16-12288                                                                

==== Privilege check ====

Filter Name                     Num Instances    Altitude    Frame
------------------------------  -------------  ------------  -----
bindflt                                 1       409800         0
UCPD                                    6       385250.5       0
SysmonDrv                               6       385201         0
OWCFSEVENTS                             1       370320         0
WdFilter                                6       328010         0
storqosflt                              0       244000         0
wcifs                                   0       189900         0
CldFlt                                  0       180451         0
bfs                                     8       150000         0
FileCrypt                               0       141100         0
luafv                                   1       135000         0
UnionFS                                 0       130850         0
npsvctrig                               1        46000         0
Wof                                     2        40700         0
FileInfo                                6        40500         0

==== Process Creation audit policy ====
System audit policy 
Category/Subcategory                      Setting
Ayrçntçlç òzleme
  òülem Oluüturma                         Success 

==== Relevant event-log metadata ====
creationTime: 2026-09-06T17:47:24.4166722Z
lastAccessTime: 2026-09-13T22:02:50.1273526Z
lastWriteTime: 2026-09-13T22:02:50.1273526Z
fileSize: 20975616
attributes: 32
numberOfLogRecords: 11010
oldestRecordNumber: 203173
creationTime: 2026-09-07T02:00:01.0069883Z
lastAccessTime: 2026-09-13T22:02:50.2306209Z
lastWriteTime: 2026-09-13T22:02:50.2306209Z
fileSize: 67112960
attributes: 32
numberOfLogRecords: 27276
oldestRecordNumber: 595655
creationTime: 2026-09-08T07:18:09.4987350Z
lastAccessTime: 2026-09-13T21:41:12.6635076Z
lastWriteTime: 2026-09-12T23:11:40.0060715Z
fileSize: 69632
attributes: 32
numberOfLogRecords: 10
oldestRecordNumber: 1

==== Python resolution ====
C:\Tools\Python313\python.exe
INFO: Could not find files for the given pattern(s).

==== Current Python process ====
INFO: No tasks are running which match the specified criteria.
'wmic' is not recognized as an internal or external command,
operable program or batch file.

==== Current TCP/UDP table ====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
Comment:                              Bu gîrev, înceden TPM tabanlç Kançt Kimlißi Anahtarç (AIK) ve Depolama Anahtarç (SK) oluüturur.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        When an event occurs
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\SystemTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:22
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\SystemTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:22
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\SystemTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:22
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:11
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:11
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:11
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At logon time
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:49:11
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        When an event occurs
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask-Roam
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 18:54:12
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        When an event occurs
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CertificateServicesClient\UserTask-Roam
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 18:54:12
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Sertifika Hizmetleri òstemcisi kayçt, dolaüçm ve dißer hizmetleri etkinleütirerek, kullançcçnçn ve makinenin Sertifika, Anahtar ve Kimlik Bilgileri gibi dijital kimliklerini otomatik olarak yînetir.
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        When an event occurs
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\Chkdsk
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Chkdsk\ProactiveScan
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        12.09.2026 23:44:06
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              NTFS Birimi Durum Taramasç
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        On demand only
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Chkdsk\SyspartRepair
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               N/A
Task To Run:                          %windir%\system32\bcdboot.exe %windir% /sysrepair
Start In:                             N/A
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\Clip
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Clip\License Validation
Next Run Time:                        N/A
Status:                               Disabled
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          %SystemRoot%\system32\ClipUp.exe -p -s -o
Start In:                             N/A
Comment:                              Windows Store legacy license migration task
Scheduled Task State:                 Disabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\CloudExperienceHost
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CloudExperienceHost\CreateObjectTask
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        6.09.2026 20:51:26
Last Result:                          0
Author:                               N/A
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 01:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        On demand only
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\CloudRestore
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CloudRestore\Backup
Next Run Time:                        19.09.2026 23:41:19
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 14:41:41
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Ayarlarç buluttan geri yÅklemeyi iüler
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CloudRestore\Backup
Next Run Time:                        19.09.2026 21:21:17
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        11.09.2026 14:41:41
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Ayarlarç buluttan geri yÅklemeyi iüler
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           12:00:00
Start Date:                           1.07.2023
End Date:                             N/A
Days:                                 Every 8 day(s)
Months:                               N/A
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\CloudRestore\Restore
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Ayarlarç buluttan geri yÅklemeyi iüler
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\ConsentUX
INFO: There are no scheduled tasks presently available at your access level.

Folder: \Microsoft\Windows\ConsentUX\UnifiedConsent
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask
Next Run Time:                        14.09.2026 13:58:02
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:54:27
Last Result:                          0
Author:                               $(@%systemRoot%\system32\unifiedconsent.dll,-102)
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              $(@%systemRoot%\system32\unifiedconsent.dll,-101)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:05:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Undefined
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\ConsentUX\UnifiedConsent\UnifiedConsentSyncTask
Next Run Time:                        14.09.2026 13:18:59
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        13.09.2026 18:54:27
Last Result:                          0
Author:                               $(@%systemRoot%\system32\unifiedconsent.dll,-102)
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              $(@%systemRoot%\system32\unifiedconsent.dll,-101)
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          INTERACTIVE
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 00:05:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        One Time Only, Hourly 
Start Time:                           12:00:00
Start Date:                           1.09.2024
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        24 Hour(s), 0 Minute(s)
Repeat: Until: Time:                  None
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

Folder: \Microsoft\Windows\Customer Experience Improvement Program
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Customer Experience Improvement Program\Consolidator
Next Run Time:                        N/A
Status:                               Disabled
Logon Mode:                           Interactive/Background
Last Run Time:                        7.09.2026 00:00:01
Last Result:                          0
Author:                               Microsoft Corporation
Task To Run:                          %SystemRoot%\System32\wsqmcons.exe 
Start In:                             N/A
Comment:                              Kullançcç Windows MÅüteri Deneyimini Geliütirme Programç'na katçlmayç kabul etmiüse, bu gîrev kullançm verilerini toplar ve Microsoft'a gînderir.
Scheduled Task State:                 Disabled
Idle Time:                            Disabled
Power Management:                     
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        One Time Only, Hourly 
Start Time:                           00:00:00
Start Date:                           2.01.2004
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        6 Hour(s), 0 Minute(s)
Repeat: Until: Time:                  None
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Customer Experience Improvement Program\UsbCeip
Next Run Time:                        N/A
Status:                               Disabled
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              USBCEIP (MÅüteri Deneyimini Geliütirme Programç) gîrevi makineniz hakkçnda Evrensel Seri Yol'la ilgili istatistikleri ve bilgileri toplayçp bunlarç Microsoft'taki Windows Aygçt Baßlantçsç mÅhendislik grubuna gînderir. Alçnan bilgiler Windows'da USB'nin 
Scheduled Task State:                 Disabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        On demand only
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

Folder: \Microsoft\Windows\Data Integrity Scan
HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan
Next Run Time:                        14.09.2026 23:35:37
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Hataya dayançklç birimleri gîrÅnmeyen bozulmalar iáin tarar
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        Daily 
Start Time:                           23:00:00
Start Date:                           1.01.2011
End Date:                             N/A
Days:                                 Every 1 day(s)
Months:                               N/A
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Data Integrity Scan\Data Integrity Check And Scan
Next Run Time:                        14.09.2026 23:01:21
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Hataya dayançklç birimleri gîrÅnmeyen bozulmalar iáin tarar
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        At system start up
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
Comment:                              Hataya dayançklç birimleri gîrÅnmeyen bozulmalar iáin tarar
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          SYSTEM
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: Disabled
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        On demand only
Start Time:                           N/A
Start Date:                           N/A
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        N/A
Repeat: Until: Time:                  N/A
Repeat: Until: Duration:              N/A
Repeat: Stop If Still Running:        N/A

HostName:                             DESKTOP-FOEGBB0
TaskName:                             \Microsoft\Windows\Data Integrity Scan\Data Integrity Scan for Crash Recovery
Next Run Time:                        N/A
Status:                               Ready
Logon Mode:                           Interactive/Background
Last Run Time:                        30.11.1999 00:00:00
Last Result:                          267011
Author:                               Microsoft Corporation
Task To Run:                          COM handler
Start In:                             N/A
